allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd: 28499.51 | bwd: 814.35 | bwd_inner: 804.69 | bwd_allreduce: 9.63 | step: 125.12
[Rank 0] time (ms) | fwd_microstep: 44.52 | bwd_microstep: 46.07 | bwd_inner_microstep: 36.39 | bwd_allreduce_microstep: 9.64 | step_microstep: 80.61
[Rank 0] time (ms) | fwd: 44.50 | bwd: 46.07 | bwd_inner: 36.39 | bwd_allreduce: 9.64 | step: 80.59
[Rank 0] time (ms) | fwd_microstep: 39.99 | bwd_microstep: 45.62 | bwd_inner_microstep: 35.94 | bwd_allreduce_microstep: 9.66 | step_microstep: 77.75
[Rank 0] time (ms) | fwd: 39.98 | bwd: 45.62 | bwd_inner: 35.94 | bwd_allreduce: 9.66 | step: 77.75
[Rank 0] time (ms) | fwd_microstep: 39.96 | bwd_microstep: 51.70 | bwd_inner_microstep: 39.72 | bwd_allreduce_microstep: 11.95 | step_microstep: 78.17
[Rank 0] time (ms) | fwd: 39.96 | bwd: 51.70 | bwd_inner: 39.72 | bwd_allreduce: 11.95 | step: 78.17
[Rank 0] time (ms) | fwd_microstep: 39.96 | bwd_microstep: 53.88 | bwd_inner_microstep: 42.19 | bwd_allreduce_microstep: 11.66 | step_microstep: 78.31
[Rank 0] time (ms) | fwd: 39.95 | bwd: 53.88 | bwd_inner: 42.19 | bwd_allreduce: 11.66 | step: 78.31
[Rank 0] time (ms) | fwd_microstep: 40.17 | bwd_microstep: 52.31 | bwd_inner_microstep: 40.15 | bwd_allreduce_microstep: 12.13 | step_microstep: 78.46
[Rank 0] time (ms) | fwd: 40.16 | bwd: 52.31 | bwd_inner: 40.15 | bwd_allreduce: 12.13 | step: 78.44
[Rank 0] time (ms) | fwd_microstep: 39.99 | bwd_microstep: 51.95 | bwd_inner_microstep: 39.90 | bwd_allreduce_microstep: 12.02 | step_microstep: 77.85
[Rank 0] time (ms) | fwd: 39.98 | bwd: 51.95 | bwd_inner: 39.90 | bwd_allreduce: 12.02 | step: 77.84
[Rank 0] time (ms) | fwd_microstep: 40.00 | bwd_microstep: 51.87 | bwd_inner_microstep: 39.87 | bwd_allreduce_microstep: 11.97 | step_microstep: 78.16
[Rank 0] time (ms) | fwd: 40.00 | bwd: 51.87 | bwd_inner: 39.87 | bwd_allreduce: 11.97 | step: 78.16
[Rank 0] time (ms) | fwd_microstep: 39.95 | bwd_microstep: 52.01 | bwd_inner_microstep: 39.97 | bwd_allreduce_microstep: 12.01 | step_microstep: 77.85
[Rank 0] time (ms) | fwd: 39.94 | bwd: 52.01 | bwd_inner: 39.97 | bwd_allreduce: 12.01 | step: 77.85
[Rank 0] time (ms) | fwd_microstep: 39.97 | bwd_microstep: 53.72 | bwd_inner_microstep: 42.14 | bwd_allreduce_microstep: 11.56 | step_microstep: 78.72
[Rank 0] time (ms) | fwd: 39.96 | bwd: 53.72 | bwd_inner: 42.14 | bwd_allreduce: 11.56 | step: 78.71
[Rank 0] time (ms) | fwd_microstep: 39.98 | bwd_microstep: 51.90 | bwd_inner_microstep: 39.91 | bwd_allreduce_microstep: 11.96 | step_microstep: 77.94
[Rank 0] time (ms) | fwd: 39.98 | bwd: 51.90 | bwd_inner: 39.91 | bwd_allreduce: 11.96 | step: 77.93
[Rank 0] time (ms) | fwd_microstep: 40.04 | bwd_microstep: 53.96 | bwd_inner_microstep: 42.10 | bwd_allreduce_microstep: 11.83 | step_microstep: 78.17
[Rank 0] time (ms) | fwd: 40.03 | bwd: 53.96 | bwd_inner: 42.10 | bwd_allreduce: 11.83 | step: 78.17
[Rank 0] time (ms) | fwd_microstep: 40.05 | bwd_microstep: 51.94 | bwd_inner_microstep: 39.96 | bwd_allreduce_microstep: 11.95 | step_microstep: 267.83
[Rank 0] time (ms) | fwd: 40.04 | bwd: 51.94 | bwd_inner: 39.96 | bwd_allreduce: 11.95 | step: 267.83
[Rank 0] time (ms) | fwd_microstep: 40.67 | bwd_microstep: 54.04 | bwd_inner_microstep: 42.12 | bwd_allreduce_microstep: 11.88 | step_microstep: 77.90
[Rank 0] time (ms) | fwd: 40.66 | bwd: 54.04 | bwd_inner: 42.12 | bwd_allreduce: 11.88 | step: 77.91
[Rank 0] time (ms) | fwd_microstep: 40.31 | bwd_microstep: 52.23 | bwd_inner_microstep: 40.20 | bwd_allreduce_microstep: 12.00 | step_microstep: 77.86
[Rank 0] time (ms) | fwd: 40.31 | bwd: 52.23 | bwd_inner: 40.20 | bwd_allreduce: 12.00 | step: 77.86
[Rank 0] time (ms) | fwd_microstep: 40.48 | bwd_microstep: 52.07 | bwd_inner_microstep: 39.94 | bwd_allreduce_microstep: 12.10 | step_microstep: 78.08
[Rank 0] time (ms) | fwd: 40.47 | bwd: 52.07 | bwd_inner: 39.94 | bwd_allreduce: 12.10 | step: 78.08
[Rank 0] time (ms) | fwd_microstep: 40.58 | bwd_microstep: 54.00 | bwd_inner_microstep: 42.25 | bwd_allreduce_microstep: 11.72 | step_microstep: 77.44
[Rank 0] time (ms) | fwd: 40.57 | bwd: 54.00 | bwd_inner: 42.25 | bwd_allreduce: 11.72 | step: 77.44
[Rank 0] time (ms) | fwd_microstep: 40.42 | bwd_microstep: 54.00 | bwd_inner_microstep: 42.10 | bwd_allreduce_microstep: 11.87 | step_microstep: 78.22
[Rank 0] time (ms) | fwd: 40.41 | bwd: 54.00 | bwd_inner: 42.10 | bwd_allreduce: 11.87 | step: 78.23
[Rank 0] time (ms) | fwd_microstep: 40.28 | bwd_microstep: 53.90 | bwd_inner_microstep: 42.04 | bwd_allreduce_microstep: 11.83 | step_microstep: 77.92
[Rank 0] time (ms) | fwd: 40.27 | bwd: 53.90 | bwd_inner: 42.04 | bwd_allreduce: 11.83 | step: 77.91
[Rank 0] time (ms) | fwd_microstep: 40.53 | bwd_microstep: 51.97 | bwd_inner_microstep: 39.97 | bwd_allreduce_microstep: 11.97 | step_microstep: 78.38
[Rank 0] time (ms) | fwd: 40.52 | bwd: 51.97 | bwd_inner: 39.97 | bwd_allreduce: 11.97 | step: 78.38
step=20 step_time=0.1730s tok/s=94698.89 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 39.78 | bwd_microstep: 53.12 | bwd_inner_microstep: 41.09 | bwd_allreduce_microstep: 12.00 | step_microstep: 78.04
[Rank 0] time (ms) | fwd: 39.78 | bwd: 53.12 | bwd_inner: 41.09 | bwd_allreduce: 12.00 | step: 78.03
[Rank 0] time (ms) | fwd_microstep: 41.26 | bwd_microstep: 52.01 | bwd_inner_microstep: 39.96 | bwd_allreduce_microstep: 12.02 | step_microstep: 78.39
[Rank 0] time (ms) | fwd: 41.26 | bwd: 52.01 | bwd_inner: 39.96 | bwd_allreduce: 12.02 | step: 78.40
[Rank 0] time (ms) | fwd_microstep: 40.82 | bwd_microstep: 52.04 | bwd_inner_microstep: 40.03 | bwd_allreduce_microstep: 11.98 | step_microstep: 77.72
[Rank 0] time (ms) | fwd: 40.81 | bwd: 52.04 | bwd_inner: 40.03 | bwd_allreduce: 11.98 | step: 77.72
[Rank 0] time (ms) | fwd_microstep: 40.92 | bwd_microstep: 51.91 | bwd_inner_microstep: 39.86 | bwd_allreduce_microstep: 12.02 | step_microstep: 78.20
[Rank 0] time (ms) | fwd: 40.91 | bwd: 51.91 | bwd_inner: 39.86 | bwd_allreduce: 12.02 | step: 78.19
[Rank 0] time (ms) | fwd_microstep: 40.95 | bwd_microstep: 54.07 | bwd_inner_microstep: 42.11 | bwd_allreduce_microstep: 11.93 | step_microstep: 77.68
[Rank 0] time (ms) | fwd: 40.94 | bwd: 54.07 | bwd_inner: 42.11 | bwd_allreduce: 11.93 | step: 77.68
[Rank 0] time (ms) | fwd_microstep: 41.31 | bwd_microstep: 52.22 | bwd_inner_microstep: 40.05 | bwd_allreduce_microstep: 12.14 | step_microstep: 78.36
[Rank 0] time (ms) | fwd: 41.30 | bwd: 52.22 | bwd_inner: 40.05 | bwd_allreduce: 12.14 | step: 78.37
[Rank 0] time (ms) | fwd_microstep: 41.10 | bwd_microstep: 54.00 | bwd_inner_microstep: 42.09 | bwd_allreduce_microstep: 11.89 | step_microstep: 77.88
[Rank 0] time (ms) | fwd: 41.10 | bwd: 54.00 | bwd_inner: 42.09 | bwd_allreduce: 11.89 | step: 77.87
[Rank 0] time (ms) | fwd_microstep: 41.39 | bwd_microstep: 52.45 | bwd_inner_microstep: 40.39 | bwd_allreduce_microstep: 12.03 | step_microstep: 78.11
[Rank 0] time (ms) | fwd: 41.38 | bwd: 52.45 | bwd_inner: 40.39 | bwd_allreduce: 12.03 | step: 78.11
[Rank 0] time (ms) | fwd_microstep: 41.55 | bwd_microstep: 52.16 | bwd_inner_microstep: 40.12 | bwd_allreduce_microstep: 12.02 | step_microstep: 77.97
[Rank 0] time (ms) | fwd: 41.54 | bwd: 52.16 | bwd_inner: 40.12 | bwd_allreduce: 12.02 | step: 77.97
[Rank 0] time (ms) | fwd_microstep: 41.96 | bwd_microstep: 52.07 | bwd_inner_microstep: 40.00 | bwd_allreduce_microstep: 12.04 | step_microstep: 78.51
[Rank 0] time (ms) | fwd: 41.96 | bwd: 52.07 | bwd_inner: 40.00 | bwd_allreduce: 12.04 | step: 78.51
[Rank 0] time (ms) | fwd_microstep: 42.05 | bwd_microstep: 54.69 | bwd_inner_microstep: 42.90 | bwd_allreduce_microstep: 11.76 | step_microstep: 77.67
[Rank 0] time (ms) | fwd: 42.04 | bwd: 54.69 | bwd_inner: 42.90 | bwd_allreduce: 11.76 | step: 77.66
[Rank 0] time (ms) | fwd_microstep: 42.62 | bwd_microstep: 55.19 | bwd_inner_microstep: 43.41 | bwd_allreduce_microstep: 11.75 | step_microstep: 78.16
[Rank 0] time (ms) | fwd: 42.62 | bwd: 55.19 | bwd_inner: 43.41 | bwd_allreduce: 11.75 | step: 78.17
[Rank 0] time (ms) | fwd_microstep: 43.33 | bwd_microstep: 55.01 | bwd_inner_microstep: 43.33 | bwd_allreduce_microstep: 11.66 | step_microstep: 77.56
[Rank 0] time (ms) | fwd: 43.33 | bwd: 55.01 | bwd_inner: 43.33 | bwd_allreduce: 11.66 | step: 77.55
[Rank 0] time (ms) | fwd_microstep: 42.26 | bwd_microstep: 54.67 | bwd_inner_microstep: 42.85 | bwd_allreduce_microstep: 11.79 | step_microstep: 78.22
[Rank 0] time (ms) | fwd: 42.26 | bwd: 54.67 | bwd_inner: 42.85 | bwd_allreduce: 11.79 | step: 78.17
[Rank 0] time (ms) | fwd_microstep: 42.69 | bwd_microstep: 55.32 | bwd_inner_microstep: 43.49 | bwd_allreduce_microstep: 11.80 | step_microstep: 77.83
[Rank 0] time (ms) | fwd: 42.68 | bwd: 55.32 | bwd_inner: 43.49 | bwd_allreduce: 11.80 | step: 77.82
[Rank 0] time (ms) | fwd_microstep: 42.49 | bwd_microstep: 54.95 | bwd_inner_microstep: 43.07 | bwd_allreduce_microstep: 11.85 | step_microstep: 78.19
[Rank 0] time (ms) | fwd: 42.48 | bwd: 54.95 | bwd_inner: 43.07 | bwd_allreduce: 11.85 | step: 78.19
[Rank 0] time (ms) | fwd_microstep: 42.39 | bwd_microstep: 55.01 | bwd_inner_microstep: 43.47 | bwd_allreduce_microstep: 11.51 | step_microstep: 77.66
[Rank 0] time (ms) | fwd: 42.38 | bwd: 55.01 | bwd_inner: 43.47 | bwd_allreduce: 11.51 | step: 77.66
[Rank 0] time (ms) | fwd_microstep: 43.32 | bwd_microstep: 55.27 | bwd_inner_microstep: 43.51 | bwd_allreduce_microstep: 11.72 | step_microstep: 78.16
[Rank 0] time (ms) | fwd: 43.31 | bwd: 55.27 | bwd_inner: 43.51 | bwd_allreduce: 11.72 | step: 78.15
[Rank 0] time (ms) | fwd_microstep: 43.16 | bwd_microstep: 54.72 | bwd_inner_microstep: 42.92 | bwd_allreduce_microstep: 11.77 | step_microstep: 77.37
[Rank 0] time (ms) | fwd: 43.15 | bwd: 54.72 | bwd_inner: 42.92 | bwd_allreduce: 11.77 | step: 77.37
[Rank 0] time (ms) | fwd_microstep: 43.09 | bwd_microstep: 55.01 | bwd_inner_microstep: 43.22 | bwd_allreduce_microstep: 11.76 | step_microstep: 78.80
[Rank 0] time (ms) | fwd: 43.09 | bwd: 55.01 | bwd_inner: 43.22 | bwd_allreduce: 11.76 | step: 78.80
step=40 step_time=0.1791s tok/s=91495.32 mem_alloc=9937516032
